	should_be_scheduled=1
	check_execution_time=3.015
	check_latency=0.060
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2483275
	current_event_id=2483327
	current_problem_id=1237511
	last_problem_id=1237489
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1564648965
	last_hard_state_change=1564648965
	last_time_ok=1564648485
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068034
	plugin_output=connect to address 192.168.42.180 and port 8080: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068034
	next_check=1581068274
	check_options=0
	current_notification_number=0
	current_notification_id=1791575
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=Alfresco CIFS Server - NetBIOS
	modified_attributes=0
	check_command=checkPorts!139
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.067
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2482901
	current_event_id=2482907
	current_problem_id=1237342
	last_problem_id=1236889
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1562144719
	last_hard_state_change=1562144719
	last_time_ok=1562144479
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068037
	plugin_output=connect to address 192.168.42.180 and port 139: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068037
	next_check=1581068277
	check_options=0
	current_notification_number=1
	current_notification_id=1519283
	last_notification=1562155764
	next_notification=1562155764
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=Alfresco CIFS Server - SMB
	modified_attributes=0
	check_command=checkPorts!445
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.070
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2481352
	current_event_id=2481362
	current_problem_id=1236885
	last_problem_id=1236766
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1557919150
	last_hard_state_change=1557919150
	last_time_ok=1557918798
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068040
	plugin_output=connect to address 192.168.42.180 and port 445: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068040
	next_check=1581068280
	check_options=0
	current_notification_number=1
	current_notification_id=1629794
	last_notification=1563278668
	next_notification=1563278668
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=Alfresco FTP Server
	modified_attributes=0
	check_command=checkPorts!21
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.075
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2037458
	current_problem_id=1016178
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807734
	last_hard_state_change=1540808454
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068043
	plugin_output=connect to address 192.168.42.180 and port 21: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068043
	next_check=1581068283
	check_options=0
	current_notification_number=1
	current_notification_id=335055
	last_notification=1540808471
	next_notification=1540808471
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=Alfresco IMAP Server
	modified_attributes=0
	check_command=checkPorts!143
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.024
	check_latency=0.099
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2481354
	current_event_id=2481363
	current_problem_id=1236886
	last_problem_id=1236767
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1557919153
	last_hard_state_change=1557919153
	last_time_ok=1557918801
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068047
	plugin_output=connect to address 192.168.42.180 and port 143: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068047
	next_check=1581068287
	check_options=0
	current_notification_number=1
	current_notification_id=1629796
	last_notification=1563278678
	next_notification=1563278678
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=Alfresco RMI - JMX
	modified_attributes=0
	check_command=checkPorts!50500
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.102
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2037459
	current_problem_id=1016179
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807738
	last_hard_state_change=1540808458
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068050
	plugin_output=connect to address 192.168.42.180 and port 50500: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068050
	next_check=1581068290
	check_options=0
	current_notification_number=1
	current_notification_id=335056
	last_notification=1540808471
	next_notification=1540808471
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=Alfresco SMTP Server - incoming
	modified_attributes=0
	check_command=checkPorts!25
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.105
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2481355
	current_event_id=2481364
	current_problem_id=1236887
	last_problem_id=1236768
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1557919156
	last_hard_state_change=1557919156
	last_time_ok=1557918804
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068053
	plugin_output=connect to address 192.168.42.180 and port 25: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068053
	next_check=1581068293
	check_options=0
	current_notification_number=1
	current_notification_id=1629797
	last_notification=1563278678
	next_notification=1563278678
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=Alfresco VTI Share Point - Jetty
	modified_attributes=0
	check_command=checkPorts!7070
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.024
	check_latency=0.108
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2481359
	current_event_id=2481368
	current_problem_id=1236891
	last_problem_id=1236762
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1557919044
	last_hard_state_change=1557919044
	last_time_ok=1557918932
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068056
	plugin_output=connect to address 192.168.42.180 and port 7070: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068056
	next_check=1581068296
	check_options=0
	current_notification_number=1
	current_notification_id=1629778
	last_notification=1563278558
	next_notification=1563278558
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=Alfresco Web Server - proxy
	modified_attributes=0
	check_command=checkPorts!80
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.117
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2481356
	current_event_id=2481365
	current_problem_id=1236888
	last_problem_id=1236769
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1557919159
	last_hard_state_change=1557919159
	last_time_ok=1557918807
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068059
	plugin_output=connect to address 192.168.42.180 and port 80: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068059
	next_check=1581068299
	check_options=0
	current_notification_number=1
	current_notification_id=1629798
	last_notification=1563278678
	next_notification=1563278678
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=SSH service
	modified_attributes=0
	check_command=checkPorts!22
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.140
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2483274
	current_event_id=2483330
	current_problem_id=1237513
	last_problem_id=1237486
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1564648859
	last_hard_state_change=1564648859
	last_time_ok=1564648619
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068062
	plugin_output=connect to address 192.168.42.180 and port 22: No route to host
	long_plugin_output=
	performance_data=
	last_check=1581068062
	next_check=1581068302
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=interfaces
	modified_attributes=0
	check_command=check_int_traffic!-v 2 -g
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=60.001
	check_latency=0.144
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2037504
	current_problem_id=1016203
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807867
	last_hard_state_change=1540808047
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068065
	plugin_output=(Service Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1581068065
	next_check=1581068305
	check_options=0
	current_notification_number=1
	current_notification_id=335030
	last_notification=1540808071
	next_notification=1540808071
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=memory
	modified_attributes=0
	check_command=linux_memory!80!20!90!30
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.155
	check_latency=0.227
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=2482903
	current_event_id=2482908
	current_problem_id=1016184
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1562144738
	last_hard_state_change=1562144738
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068068
	last_time_critical=1562144498
	plugin_output=ERROR: netsnmp : No response from remote host "192.168.42.180".
	long_plugin_output=
	performance_data=
	last_check=1581068068
	next_check=1581068308
	check_options=0
	current_notification_number=1
	current_notification_id=1814093
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=partitions
	modified_attributes=0
	check_command=check_disk!/!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.125
	check_latency=0.231
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1540807871
	last_hard_state_change=1540807871
	last_time_ok=1581068071
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Waiting for info
	long_plugin_output=
	performance_data=
	last_check=1581068071
	next_check=1581068311
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=processor
	modified_attributes=0
	check_command=linux_cpu!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.167
	check_latency=0.237
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2037467
	current_problem_id=1016185
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807755
	last_hard_state_change=1540807935
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068074
	last_time_critical=0
	plugin_output=ERROR: Description table : No response from remote host "192.168.42.180".
	long_plugin_output=
	performance_data=
	last_check=1581068074
	next_check=1581068314
	check_options=0
	current_notification_number=0
	current_notification_id=1814094
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=systime
	modified_attributes=0
	check_command=systime!300
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=6.102
	check_latency=0.261
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2037501
	current_problem_id=1016202
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807875
	last_hard_state_change=1540808055
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068077
	last_time_critical=0
	plugin_output=Timeout: No Response from 192.168.42.180.
	long_plugin_output=
	performance_data=
	last_check=1581068077
	next_check=1581068317
	check_options=0
	current_notification_number=0
	current_notification_id=1814074
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_GedAlfresco
	service_description=uptime
	modified_attributes=0
	check_command=uptime!10!5
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.137
	check_latency=0.020
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=2482904
	current_event_id=2482909
	current_problem_id=1237343
	last_problem_id=1016186
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1562144738
	last_hard_state_change=1562144738
	last_time_ok=1562144498
	last_time_warning=0
	last_time_unknown=1581068080
	last_time_critical=1548859018
	plugin_output=Alarm timeout
	long_plugin_output=
	performance_data=
	last_check=1581068080
	next_check=1581068320
	check_options=0
	current_notification_number=0
	current_notification_id=1814095
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_Helpdesk
	service_description=vmware_tools
	modified_attributes=0
	check_command=process!vmware-guestd
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.406
	check_latency=0.024
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2481116
	current_problem_id=1236798
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532370
	last_hard_state_change=1556532811
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068083
	plugin_output=No process named vmware-guestd found : CRITICAL
	long_plugin_output=
	performance_data=
	last_check=1581068083
	next_check=1581068323
	check_options=0
	current_notification_number=1
	current_notification_id=943644
	last_notification=1556532813
	next_notification=1556532813
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_KAV/HYP
	service_description=CPU status
	modified_attributes=0
	check_command=check_nt-nsclient_cpu
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2483567
	current_event_id=2483601
	current_problem_id=0
	last_problem_id=1237592
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1565179204
	last_hard_state_change=1544700892
	last_time_ok=1581068087
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1565178964
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;75;85;0;100
	last_check=1581068087
	next_check=1581068327
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_KAV/HYP
	service_description=DisqueService
	modified_attributes=0
	check_command=check_nt-nsclient-espace-disque!80!90!C
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.055
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2483935
	current_event_id=2490444
	current_problem_id=1140518
	last_problem_id=1136323
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1579517079
	last_hard_state_change=1579517079
	last_time_ok=1542964416
	last_time_warning=1579431303
	last_time_unknown=0
	last_time_critical=1581068090
	plugin_output=C:\ - total: 97.56 Gb - used: 89.33 Gb (92%) - free 8.23 Gb (8%)
	long_plugin_output=
	performance_data='C:\ Used Space'=89.33Gb;78.05;87.80;0.00;97.56
	last_check=1581068090
	next_check=1581068330
	check_options=0
	current_notification_number=137
	current_notification_id=3360310
	last_notification=1579517086
	next_notification=1579517086
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_KAV/HYP
	service_description=Manage HyperV Service
	modified_attributes=0
	check_command=check vmms service
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2483568
	current_event_id=2483602
	current_problem_id=0
	last_problem_id=1237593
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1565179207
	last_hard_state_change=1544700896
	last_time_ok=1581068093
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1565178967
	plugin_output=OK: All services are in their appropriate state.
	long_plugin_output=
	performance_data=
	last_check=1581068093
	next_check=1581068333
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_KAV/HYP
	service_description=NetLogon Service
	modified_attributes=0
	check_command=check netlogon service
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.078
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2483457
	current_event_id=2483526
	current_problem_id=0
	last_problem_id=1237571
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1565178609
	last_hard_state_change=1543852907
	last_time_ok=1581068096
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1565178369
	plugin_output=OK: All services are in their appropriate state.
	long_plugin_output=
	performance_data=
	last_check=1581068096
	next_check=1581068336
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_KAV/HYP
	service_description=RAM status
	modified_attributes=0
	check_command=check_nt-nsclient_ram!70!90
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.097
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2483569
	current_event_id=2483603
	current_problem_id=0
	last_problem_id=1237594
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1565179210
	last_hard_state_change=1557919059
	last_time_ok=1581068099
	last_time_warning=1557919187
	last_time_unknown=0
	last_time_critical=1565178970
	plugin_output=Memory usage: total:51849.67 MB - used: 26003.52 MB (50%) - free: 25846.15 MB (50%)
	long_plugin_output=
	performance_data='Memory usage'=26003.52MB;36294.77;46664.70;0.00;51849.67
	last_check=1581068099
	next_check=1581068339
	check_options=0
	current_notification_number=0
	current_notification_id=1082318
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_KAV/HYP
	service_description=SQL SERVER SERVICE
	modified_attributes=0
	check_command=check SQL SERVER service
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.115
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2038091
	current_problem_id=1016507
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540812316
	last_hard_state_change=1540813036
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068102
